date,namibia,nauru,nepal,netherlands,new zealand,nicaragua,niger,nigeria,norway,oman,pakistan,palau,panama,papua,paraguay,peru,philippines,poland,portugal,qatar,romania,russia,rwanda,samoa,san marino,sao tome,saudi arabia,scotland,scottish,senegal,serbia,seychelles,sierra leone,singapore,slovakia,slovenia,solomon,somalia,south africa,south sudan,spain,sri lanka,st. kitts,st. lucia,st kitts,st lucia,saint kitts,santa lucia,sudan,suriname,swaziland,sweden,switzerland,syria,taiwan,tajikistan,tanzania,thailand,tobago,togo,tonga,trinidad,tunisia,turkey,turkmenistan,tuvalu,uganda,ukraine,united kingdom,united states,uruguay,usa,uzbekistan,vanuatu,vatican,venezuela,vietnam,wales,welsh,yemen,zambia,zimbabwe
2004-01-01,85,84,13,33,38,58,41,15,49,36,24,38,34,21,17,71,50,71,29,14,84,31,28,20,35,84,34,98,98,10,13,77,55,74,28,28,83,36,30,2,87,20,100,100,56,100,57,28,29,69,77,91,94,7,75,85,70,66,28,11,33,41,27,23,46,31,46,14,100,95,16,83,55,23,10,46,50,69,84,28,40,34
2004-02-01,77,60,12,37,37,65,52,17,43,32,24,42,36,25,19,71,50,75,29,14,85,31,35,26,36,89,32,95,90,10,12,72,60,79,27,26,100,45,30,5,85,20,92,78,66,85,57,33,32,74,59,85,94,7,86,76,62,59,29,12,39,41,27,22,50,100,55,15,93,100,15,79,50,22,13,46,59,71,96,26,40,31
2004-03-01,77,57,13,37,34,72,45,16,42,39,42,41,38,23,20,77,46,79,32,16,95,31,38,26,49,68,37,96,90,9,15,77,62,74,30,28,83,45,30,4,100,19,64,98,82,71,31,30,35,76,55,80,96,8,100,74,69,56,21,11,45,36,21,24,58,32,46,15,98,99,16,80,56,19,10,49,100,70,85,31,54,34
2004-04-01,71,100,12,36,33,64,48,17,43,37,28,42,37,22,21,82,40,78,32,13,85,32,73,20,60,100,35,89,84,10,13,67,55,73,32,30,83,50,30,1,84,21,70,73,55,66,37,33,39,73,42,83,83,9,83,65,77,56,21,12,50,41,23,27,54,44,49,17,86,98,15,80,73,20,12,41,96,67,81,31,44,31
2004-05-01,71,79,11,33,35,68,50,16,45,36,24,41,40,24,22,86,43,84,37,14,86,31,43,25,38,81,41,92,85,9,14,61,46,73,30,36,74,51,30,4,89,16,75,71,55,62,26,28,41,80,40,90,94,8,83,80,76,56,23,12,50,37,22,28,60,55,46,18,92,89,16,77,45,31,12,52,97,66,77,28,41,29
2004-06-01,75,51,11,37,33,65,41,16,44,32,24,40,38,18,23,91,42,76,58,14,79,28,28,25,38,74,48,91,81,9,12,65,66,76,27,34,68,35,27,4,81,16,65,68,44,67,52,30,41,82,36,92,99,7,75,49,73,57,21,11,42,37,24,26,26,51,43,16,90,82,20,78,43,25,10,50,69,67,84,23,38,25
2004-07-01,71,30,11,33,33,63,35,17,47,35,26,45,34,18,20,99,48,71,41,12,86,24,21,23,53,92,34,92,87,10,14,68,48,80,28,36,68,32,27,4,78,20,89,70,84,63,38,29,58,59,42,77,91,7,78,55,62,60,22,12,44,34,27,27,30,54,43,17,82,78,18,80,59,28,9,44,61,68,82,20,31,22
2004-08-01,76,84,12,31,36,58,38,18,47,35,28,39,35,26,35,92,51,72,29,13,84,27,19,27,39,90,29,91,86,8,16,69,40,81,29,33,68,26,30,3,73,19,71,64,43,70,91,27,55,69,43,77,83,6,84,68,64,62,28,9,44,36,28,26,64,46,39,16,74,77,16,88,46,46,10,47,66,68,77,27,37,24
2004-09-01,64,59,13,31,33,71,45,17,38,34,25,39,38,21,21,89,47,74,27,15,79,39,28,21,38,65,31,83,86,9,13,60,45,76,28,26,69,33,29,3,77,18,54,75,53,75,46,26,59,59,79,75,80,7,76,60,68,60,33,12,33,42,23,25,39,42,42,15,80,92,16,79,45,79,8,42,66,65,75,27,32,28
2004-10-01,72,53,10,32,32,70,43,17,39,39,23,38,34,18,22,86,43,75,25,14,81,28,32,22,35,81,35,81,84,9,12,56,48,72,25,25,75,41,28,3,69,18,54,61,54,57,52,33,57,70,49,76,77,7,76,61,62,60,26,10,36,47,20,29,55,43,43,15,80,91,20,78,48,67,10,49,67,63,75,21,36,26
